s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC4_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC4_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC3_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC3_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC3_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC3_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC4_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC4_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-1_FC4_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-1_FC4_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC1_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC1_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC1_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC1_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC2_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC2_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC2_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC2_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC3_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC3_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC3_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC3_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC4_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC4_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21102/raw_data/hic/NA21102-2_FC4_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21102/raw_data/hic/NA21102-2_FC4_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC1_S45_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC1_S45_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC1_S45_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC1_S45_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC2_S45_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC2_S45_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC2_S45_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC2_S45_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC3_S45_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC3_S45_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC3_S45_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC3_S45_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC4_S45_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC4_S45_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-1_FC4_S45_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-1_FC4_S45_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC1_S46_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC1_S46_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC1_S46_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC1_S46_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC2_S46_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC2_S46_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC2_S46_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC2_S46_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC3_S46_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC3_S46_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC3_S46_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC3_S46_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC4_S46_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC4_S46_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA21144/raw_data/hic/NA21144-2_FC4_S46_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21144/raw_data/hic/NA21144-2_FC4_S46_L002_R2_001.fastq.gz
