s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03927/08_10_21_R941_HG03927_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/guppy_6/08_10_21_R941_HG03927_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG03942/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04115/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04157/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/guppy_6/08_03_21_R941_HG04157_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04160/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/guppy_6/08_03_21_R941_HG04160_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04184/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/guppy_6/08_25_21_R941_HG04184_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG04187/08_10_21_R941_HG04187_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
