s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-1_S4i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-1_S4i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20799/raw_data/hic/NA20799-2_S12i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20799/raw_data/hic/NA20799-2_S12i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-1_S18_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-1_S18_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20805/raw_data/hic/NA20805-2_S26_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20805/raw_data/hic/NA20805-2_S26_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-1_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-1_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20858/raw_data/hic/NA20858-2_S16i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20858/raw_data/hic/NA20858-2_S16i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-1_S22_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-1_S22_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20905/raw_data/hic/NA20905-2_S30_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20905/raw_data/hic/NA20905-2_S30_L004_R1_001.fastq.gz
