s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-1_S17_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-1_S17_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04199/raw_data/hic/HG04199-20b-2_S18_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/hic/HG04199-20b-2_S18_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/hic/HG04204-14ab-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-12e-1_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-12e-1_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04228/raw_data/hic/HG04228-22e-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/hic/HG04228-22e-2_S12_L004_R2_001.fastq.gz
